Month,Region,Product,Demand_Cases,Opening_Stock,Closing_Stock,Lead_Time_Days,On_Promotion,Unit_Price_KES,Revenue_KES
2024-06-01,Nairobi,Baileys Original,299,475,460,14,False,18000,5382000
2024-06-01,Mombasa,Tusker Lager,1439,2163,2091,18,False,3800,5468200
2024-06-01,Mombasa,Senator Keg,1271,1579,1515,15,True,1500,1906500
2024-06-01,Mombasa,Tusker Malt,628,770,738,12,False,4200,2637600
2024-06-01,Mombasa,Johnnie Walker Black,306,418,402,7,False,28000,8568000
2024-06-01,Mombasa,Smirnoff Vodka,542,714,686,13,False,8500,4607000
2024-06-01,Mombasa,Baileys Original,225,307,295,7,False,18000,4050000
2024-06-01,Kisumu,Tusker Lager,904,1088,1042,13,False,3800,3435200
2024-06-01,Kisumu,Senator Keg,849,1037,994,14,True,1500,1273500
2024-06-01,Kisumu,Tusker Malt,442,682,659,17,False,4200,1856400
2024-06-01,Kisumu,Johnnie Walker Black,241,331,318,12,False,28000,6748000
2024-06-01,Kisumu,Smirnoff Vodka,391,613,593,11,False,8500,3323500
2024-06-01,Kisumu,Baileys Original,148,208,200,13,False,18000,2664000
2024-06-01,Nakuru,Tusker Lager,841,1363,1320,13,False,3800,3195800
2024-06-01,Nakuru,Senator Keg,865,1106,1062,17,True,1500,1297500
2024-06-01,Nakuru,Tusker Malt,501,724,698,9,True,4200,2104200
2024-06-01,Nakuru,Johnnie Walker Black,227,369,357,8,False,28000,6356000
2024-06-01,Nakuru,Smirnoff Vodka,322,570,553,16,False,8500,2737000
2024-06-01,Nakuru,Baileys Original,149,178,170,12,False,18000,2682000
2024-07-01,Nairobi,Tusker Lager,2311,3725,3609,14,True,3800,8781800
2024-07-01,Nairobi,Senator Keg,1246,1782,1719,12,False,1500,1869000
2024-07-01,Nairobi,Tusker Malt,892,1294,1249,11,False,4200,3746400
2024-07-01,Nairobi,Johnnie Walker Black,473,587,563,13,False,28000,13244000
2024-07-01,Nairobi,Smirnoff Vodka,618,989,958,15,False,8500,5253000
2024-07-01,Nairobi,Baileys Original,311,440,424,13,False,18000,5598000
2024-07-01,Mombasa,Tusker Lager,1345,2319,2251,14,False,3800,5111000
2024-07-01,Mombasa,Senator Keg,1034,1315,1263,16,False,1500,1551000
2024-07-01,Mombasa,Tusker Malt,891,1145,1100,14,True,4200,3742200
2024-07-01,Mombasa,Johnnie Walker Black,298,433,418,11,False,28000,8344000
2024-07-01,Mombasa,Smirnoff Vodka,475,582,558,22,False,8500,4037500
2024-07-01,Mombasa,Baileys Original,203,311,300,12,False,18000,3654000
2024-07-01,Kisumu,Tusker Lager,930,1587,1540,16,False,3800,3534000
2024-07-01,Kisumu,Senator Keg,748,1090,1052,17,False,1500,1122000
2024-07-01,Kisumu,Tusker Malt,497,831,806,11,False,4200,2087400
2024-07-01,Kisumu,Johnnie Walker Black,237,397,385,10,False,28000,6636000
2024-07-01,Kisumu,Smirnoff Vodka,383,593,573,8,False,8500,3255500
2024-07-01,Kisumu,Baileys Original,195,304,294,11,True,18000,3510000
2024-07-01,Nakuru,Tusker Lager,875,1137,1093,11,False,3800,3325000
2024-07-01,Nakuru,Senator Keg,621,798,766,18,False,1500,931500
2024-07-01,Nakuru,Tusker Malt,453,550,527,11,False,4200,1902600
2024-07-01,Nakuru,Johnnie Walker Black,216,341,330,12,False,28000,6048000
2024-07-01,Nakuru,Smirnoff Vodka,305,422,406,13,False,8500,2592500
2024-07-01,Nakuru,Baileys Original,145,226,218,11,False,18000,2610000
2024-08-01,Nairobi,Tusker Lager,1751,2248,2160,19,False,3800,6653800
2024-08-01,Nairobi,Senator Keg,1346,1637,1569,12,False,1500,2019000
2024-08-01,Nairobi,Tusker Malt,901,1102,1056,13,False,4200,3784200
2024-08-01,Nairobi,Johnnie Walker Black,408,584,563,15,False,28000,11424000
2024-08-01,Nairobi,Smirnoff Vodka,629,1094,1062,8,False,8500,5346500
2024-08-01,Nairobi,Baileys Original,277,491,477,12,False,18000,4986000
2024-08-01,Mombasa,Tusker Lager,1271,2155,2091,14,False,3800,4829800
2024-08-01,Mombasa,Senator Keg,1086,1491,1436,16,False,1500,1629000
2024-08-01,Mombasa,Tusker Malt,721,1012,975,9,False,4200,3028200
2024-08-01,Mombasa,Johnnie Walker Black,333,430,413,9,False,28000,9324000
2024-08-01,Mombasa,Smirnoff Vodka,500,850,825,18,False,8500,4250000
2024-08-01,Mombasa,Baileys Original,217,299,288,14,False,18000,3906000
2024-08-01,Kisumu,Tusker Lager,914,1626,1580,10,False,3800,3473200
2024-08-01,Kisumu,Senator Keg,728,1025,988,11,False,1500,1092000
2024-08-01,Kisumu,Tusker Malt,488,768,743,13,False,4200,2049600
2024-08-01,Kisumu,Johnnie Walker Black,239,344,332,10,False,28000,6692000
2024-08-01,Kisumu,Smirnoff Vodka,396,610,590,14,False,8500,3366000
2024-08-01,Kisumu,Baileys Original,164,216,207,16,False,18000,2952000
2024-08-01,Nakuru,Tusker Lager,822,1254,1212,13,False,3800,3123600
2024-08-01,Nakuru,Senator Keg,596,1059,1029,12,False,1500,894000
2024-08-01,Nakuru,Tusker Malt,454,781,758,14,False,4200,1906800
2024-08-01,Nakuru,Johnnie Walker Black,194,324,314,19,False,28000,5432000
2024-08-01,Nakuru,Smirnoff Vodka,291,502,487,12,False,8500,2473500
2024-08-01,Nakuru,Baileys Original,152,195,187,16,False,18000,2736000
2024-09-01,Nairobi,Tusker Lager,2233,3836,3724,13,True,3800,8485400
2024-09-01,Nairobi,Senator Keg,1374,1958,1889,15,False,1500,2061000
2024-09-01,Nairobi,Tusker Malt,861,1232,1188,15,False,4200,3616200
2024-09-01,Nairobi,Johnnie Walker Black,451,674,651,11,False,28000,12628000
2024-09-01,Nairobi,Smirnoff Vodka,685,1136,1101,17,False,8500,5822500
2024-09-01,Nairobi,Baileys Original,304,539,523,12,False,18000,5472000
2024-09-01,Mombasa,Tusker Lager,1241,2154,2091,17,False,3800,4715800
2024-09-01,Mombasa,Senator Keg,1129,1953,1896,13,True,1500,1693500
2024-09-01,Mombasa,Tusker Malt,653,1146,1113,20,False,4200,2742600
2024-09-01,Mombasa,Johnnie Walker Black,298,442,427,14,False,28000,8344000
2024-09-01,Mombasa,Smirnoff Vodka,514,658,632,16,False,8500,4369000
2024-09-01,Mombasa,Baileys Original,264,373,359,17,True,18000,4752000
2024-09-01,Kisumu,Tusker Lager,1018,1806,1755,11,False,3800,3868400
2024-09-01,Kisumu,Senator Keg,649,1167,1134,11,False,1500,973500
2024-09-01,Kisumu,Tusker Malt,497,600,575,12,False,4200,2087400
2024-09-01,Kisumu,Johnnie Walker Black,251,426,413,16,False,28000,7028000
2024-09-01,Kisumu,Smirnoff Vodka,377,626,607,15,False,8500,3204500
2024-09-01,Kisumu,Baileys Original,165,273,264,12,False,18000,2970000
2024-09-01,Nakuru,Tusker Lager,898,1340,1295,11,False,3800,3412400
2024-09-01,Nakuru,Senator Keg,577,833,804,14,False,1500,865500
2024-09-01,Nakuru,Tusker Malt,412,521,500,13,False,4200,1730400
2024-09-01,Nakuru,Johnnie Walker Black,223,394,382,12,False,28000,6244000
2024-09-01,Nakuru,Smirnoff Vodka,288,397,382,14,False,8500,2448000
2024-09-01,Nakuru,Baileys Original,128,192,185,15,False,18000,2304000
2024-10-01,Nairobi,Tusker Lager,1906,2370,2274,13,False,3800,7242800
2024-10-01,Nairobi,Senator Keg,1324,1823,1756,14,False,1500,1986000
2024-10-01,Nairobi,Tusker Malt,852,1497,1454,16,False,4200,3578400
2024-10-01,Nairobi,Johnnie Walker Black,441,768,745,12,False,28000,12348000
2024-10-01,Nairobi,Smirnoff Vodka,651,1031,998,9,False,8500,5533500
2024-10-01,Nairobi,Baileys Original,329,513,496,13,False,18000,5922000
2024-10-01,Mombasa,Tusker Lager,1282,2221,2156,11,False,3800,4871600
2024-10-01,Mombasa,Senator Keg,991,1456,1406,15,False,1500,1486500
2024-10-01,Mombasa,Tusker Malt,671,1080,1046,12,False,4200,2818200
2024-10-01,Mombasa,Johnnie Walker Black,313,509,493,14,False,28000,8764000
2024-10-01,Mombasa,Smirnoff Vodka,527,796,769,14,False,8500,4479500
2024-10-01,Mombasa,Baileys Original,204,339,328,18,False,18000,3672000
2024-10-01,Kisumu,Tusker Lager,916,1172,1126,8,False,3800,3480800
2024-10-01,Kisumu,Senator Keg,923,1137,1090,13,True,1500,1384500
2024-10-01,Kisumu,Tusker Malt,504,688,662,12,False,4200,2116800
2024-10-01,Kisumu,Johnnie Walker Black,250,309,296,14,False,28000,7000000
2024-10-01,Kisumu,Smirnoff Vodka,384,484,464,11,False,8500,3264000
2024-10-01,Kisumu,Baileys Original,156,212,204,17,False,18000,2808000
2024-10-01,Nakuru,Tusker Lager,898,1558,1513,17,False,3800,3412400
2024-10-01,Nakuru,Senator Keg,622,1085,1053,12,False,1500,933000
2024-10-01,Nakuru,Tusker Malt,410,587,566,13,False,4200,1722000
2024-10-01,Nakuru,Johnnie Walker Black,216,350,339,19,False,28000,6048000
2024-10-01,Nakuru,Smirnoff Vodka,284,454,439,15,False,8500,2414000
2024-10-01,Nakuru,Baileys Original,153,253,245,11,False,18000,2754000
2024-11-01,Nairobi,Tusker Lager,1962,2478,2379,10,False,3800,7455600
2024-11-01,Nairobi,Senator Keg,1783,2828,2738,17,True,1500,2674500
2024-11-01,Nairobi,Tusker Malt,819,1228,1187,15,False,4200,3439800
2024-11-01,Nairobi,Johnnie Walker Black,444,654,631,13,False,28000,12432000
2024-11-01,Nairobi,Smirnoff Vodka,636,783,751,9,False,8500,5406000
2024-11-01,Nairobi,Baileys Original,316,458,442,9,False,18000,5688000
2024-11-01,Mombasa,Tusker Lager,1405,2240,2169,12,False,3800,5339000
2024-11-01,Mombasa,Senator Keg,985,1702,1652,15,False,1500,1477500
2024-11-01,Mombasa,Tusker Malt,622,856,824,16,False,4200,2612400
2024-11-01,Mombasa,Johnnie Walker Black,306,486,470,18,False,28000,8568000
2024-11-01,Mombasa,Smirnoff Vodka,648,931,898,17,True,8500,5508000
2024-11-01,Mombasa,Baileys Original,229,302,290,9,False,18000,4122000
2024-11-01,Kisumu,Tusker Lager,1035,1278,1226,11,False,3800,3933000
2024-11-01,Kisumu,Senator Keg,664,1002,968,9,False,1500,996000
2024-11-01,Kisumu,Tusker Malt,458,554,531,9,False,4200,1923600
2024-11-01,Kisumu,Johnnie Walker Black,222,321,309,10,False,28000,6216000
2024-11-01,Kisumu,Smirnoff Vodka,359,558,540,16,False,8500,3051500
2024-11-01,Kisumu,Baileys Original,144,212,204,7,False,18000,2592000
2024-11-01,Nakuru,Tusker Lager,918,1273,1227,20,False,3800,3488400
2024-11-01,Nakuru,Senator Keg,665,1106,1072,14,False,1500,997500
2024-11-01,Nakuru,Tusker Malt,422,573,551,13,False,4200,1772400
2024-11-01,Nakuru,Johnnie Walker Black,190,261,251,14,False,28000,5320000
2024-11-01,Nakuru,Smirnoff Vodka,332,472,455,7,False,8500,2822000
2024-11-01,Nakuru,Baileys Original,126,173,166,14,False,18000,2268000
2024-12-01,Nairobi,Tusker Lager,2686,3961,3826,16,False,3800,10206800
2024-12-01,Nairobi,Senator Keg,1918,2650,2554,16,False,1500,2877000
2024-12-01,Nairobi,Tusker Malt,1192,1776,1716,11,False,4200,5006400
2024-12-01,Nairobi,Johnnie Walker Black,685,1016,981,11,False,28000,19180000
2024-12-01,Nairobi,Smirnoff Vodka,892,1110,1065,15,False,8500,7582000
2024-12-01,Nairobi,Baileys Original,423,564,542,14,False,18000,7614000
2024-12-01,Mombasa,Tusker Lager,1798,3000,2910,15,False,3800,6832400
2024-12-01,Mombasa,Senator Keg,1458,1878,1805,11,False,1500,2187000
2024-12-01,Mombasa,Tusker Malt,1017,1631,1580,10,False,4200,4271400
2024-12-01,Mombasa,Johnnie Walker Black,456,641,618,18,False,28000,12768000
2024-12-01,Mombasa,Smirnoff Vodka,778,1349,1310,13,False,8500,6613000
2024-12-01,Mombasa,Baileys Original,415,513,492,8,True,18000,7470000
2024-12-01,Kisumu,Tusker Lager,1617,2869,2788,10,True,3800,6144600
2024-12-01,Kisumu,Senator Keg,1050,1412,1359,13,False,1500,1575000
2024-12-01,Kisumu,Tusker Malt,696,949,914,12,False,4200,2923200
2024-12-01,Kisumu,Johnnie Walker Black,369,544,525,14,False,28000,10332000
2024-12-01,Kisumu,Smirnoff Vodka,527,684,657,12,False,8500,4479500
2024-12-01,Kisumu,Baileys Original,229,303,291,13,False,18000,4122000
2024-12-01,Nakuru,Tusker Lager,1385,1863,1793,15,True,3800,5263000
2024-12-01,Nakuru,Senator Keg,998,1315,1265,15,False,1500,1497000
2024-12-01,Nakuru,Tusker Malt,664,900,866,14,False,4200,2788800
2024-12-01,Nakuru,Johnnie Walker Black,301,468,452,14,False,28000,8428000
2024-12-01,Nakuru,Smirnoff Vodka,418,549,528,14,False,8500,3553000
2024-12-01,Nakuru,Baileys Original,215,375,364,14,False,18000,3870000
